building_id,total_price
X5gsdTWGS3W7JJQB,10395570.194979245
wXjeI38bYDMJJwZC,6232847.57373384
NlXbvdFfmJZf3L18,21140743.759665325
a016eMAVQKnfwMnt,18935252.65769105
JPWqZbLq0VNC0yKI,10136111.865136188
uAE5aaysJhyG8lRW,15579402.753272641
YV43AlJLyiYsBy7N,10139395.6732554
xtfOOyS24DmebcrG,11302645.512685582
SJLj6Ars5P1fN8uS,20794258.790201865
C1h2FivTfEeJpv15,36182737.38315709
vAl9UtIB6CJkKDqG,10137127.71715225
dGDaCQGvz1JFUpFs,4186339.202096678
O5Hw3gWy8trecv9H,26385493.421269517
VvwRRzQcDprObjXd,16389359.977913694
j1eSrtTGv0lNjzBU,32506600.197256204
HM9qAA76VLEkoqyU,13758894.819179095
VP1NDCBMrjip2Bnd,8896298.49597225
olfnSSZRvyQuIxaI,35158345.307763495
WdVARdRcN8x7AK1d,6071683.782252639
PIo9FQYkpDvE32Cw,10935326.859759813
XCs3JK6zTfApKRQq,9110482.57067011
qQsKdbjFMUCiKncB,25783789.988990746
VGsTcb8wMZWT5UjC,3039399.511419549
wv16qReSoCwACjGq,65892629.859000534
lQtwWVt7IM3E2gLv,16057053.595378783
uxdQDOZMTkgMXF87,15069203.740096185
QNiCWRVsm0DOcqkc,4778564.415207146
gguJ9pV2OYi3Jk0q,6192292.990232056
am6VBxbgo9B6nEi2,14750400.715268966
MwV3Ve3wqFjXXIEQ,57735897.727736235
EgApP0wpkfO5czAT,5212249.106449076
EIxpX2lay3NyyhmD,21336676.50038582
LPaxAt9FlQWzcXKA,24583945.906855054
PBG6hOt5APgz8rp8,34923958.19851465
JXifyDIQDlJqt2RB,33422975.769942667
iK1jUSPk2MamJTY2,56280958.03981348
tXIARKw0fhvToapx,7575512.6378562
XnRk3lrWhWEoui7Y,15718390.425453255
YWjv0ZV8eA0mZRF2,24578325.563937426
YDhAKIfORED4vkHa,20142584.95803693
MNbXMNnVE0Bqbxf3,175364206.95159099
Kn0sQ9WYuOaTJup1,18652999.45184271
OzyHgftPmahSMoUy,3890797.611236737
D2A41lcn8ogEEv3U,4813758.695859341
WyDY0LJgEQd3w3oI,469330975.27501065
Q8tRkhnt1LvzQfbd,6874293.986455812
pWHziGEbYHeiqxkR,5459462.245542594
BzZWsahUzzS3EQmU,42073558.86242084
WaPiavWHltptNbiS,41950039.57679823
vTJcIJp1zdWYk3kT,855780880.3447958
QvoUBJknCLftjUU0,10797302.695127115
mzH5SvOrRZMcTb3n,11450255.670511568
AGVbuClWykBxzPpb,39358645.851738386
jyKCqmgaCBs1R5iK,17220656.270407457
wGFXdPqwvY1rYpQb,5050477.451429882
v0g7kjWLOxF9i3bH,63380404.24992592
mroqSuY3Lhzj4qwY,59539675.48287032
tX892BaqfnSORhJO,16987707.997072294
Wdak4Ahbtg1vxW8z,14641949.325447714
IGe1Q4QaA5vbOAUv,155927200.71286854
zVrJHctlDMZrgSRX,32006059.85517132
gswsq5jNeDy8cslD,11403445.867331225
X2paTKayGacJEdQk,10676141.577281648
NJYAPujtH1ZGkFH6,28243735.11544731
pEnZkUYbYyIe5eHU,4689971.422781713
Pa3gj4P3dnTTqCBQ,5822623.222853212
hntBFyRN7WkEPmhV,13410077.8581409
IlCkGLRpUCKViMZs,19203060.369366013
zzNxAsYc4pCLb8cT,23544218.77742512
qlop7geh3C82s5XC,21399961.67818726
O9ncDr3lyvkT6WG7,18004694.954448193
HedYuHjg7bxf5szU,10668460.289977405
dSLYzSjuBNcq8C9d,22264938.635722995
NDVA6InA69aY0tnS,12455000.794107528
Aj23Ycku3MWasBsw,46334584.79477273
wJJchGQuVWt16PTj,9456830.682033949
neFHdDnQuG83Crck,9770969.065479385
VlsCMTYjtYdPCOOA,43709601.104156315
f8SQJAAjEFrDY5y2,21640630.22185338
OW9HoxO50CCBk1Pe,56683553.09689351
sGiR7swpmx0Vd02j,14130265.48837354
xVk7dorRag0EuYpS,15873886.178273836
I8JruEIKQLcZzqaw,27241961.260596573
RPcLiSKWPnM9ZXtb,2799501.85555621
JCF2wlC2DaLEfuH3,106037059.76741405
adMKSdZaIjbXJtad,5332428.791384782
kHJB2mqC9KaielRK,39580391.95717755
ZNvK7TtK7jnV2o3T,16346449.259737263
w9186Tj6DTPuilmK,7429822.276615182
eifPFMeUF3oCPSwk,5569351.563303661
heV1zTCVN1mZuzco,60171583.02233982
FZM1jY4oRp82gkAL,3427497.0872609722
quv6pwkePJ8eo0oE,8238063.83192955
ftmI8WmjhQEYgh1R,22233331.80914424
gBX6va6Ug1TOb4tQ,2690912.9412068045
P3XuLzgRZor9Pm1k,2490486.527676809
